fish,0.2559,-0.31452,-1.0079,0.1434,0.52982,0.31531,-0.82169,0.0060026,1.5235,-0.40637,0.20401,0.93042,2.061,0.73117,0.44506,-0.0043559,1.2895,-0.16854,-1.1219,-0.80836,-0.19725,-1.2056,1.2739,0.23962,0.44387,-0.77988,0.1557,0.28534,1.0253,-0.61694,2.5009,-0.41019,0.57532,0.51033,-0.060849,0.40419,-0.34696,0.38221,0.629,-0.22291,-0.32009,0.21292,1.0723,0.32437,1.3304,0.54586,-0.22236,-0.80589,0.16487,0.29792,animals
one,0.31474,0.41662,0.1348,0.15854,0.88812,0.43317,-0.55916,0.030476,-0.14623,-0.14273,-0.17949,-0.17343,-0.49264,0.26775,0.48799,-0.29537,0.18485,0.14937,-0.75009,-0.35651,-0.23699,0.1849,0.17237,0.23611,0.14077,-1.9031,-0.65353,-0.022539,0.10383,-0.43705,3.781,-0.044077,-0.046643,0.027274,0.51883,0.13353,0.23231,0.25599,0.060888,-0.065618,-0.15556,0.30818,-0.093586,0.33296,-0.14613,0.016332,-0.24251,-0.20526,0.07009,-0.11568,numbers
two,0.58289,0.36258,0.34065,0.36416,0.34337,0.79387,-0.9362,0.11432,-0.63005,-0.55524,-0.28706,-0.47143,-0.75673,0.63868,0.22479,-0.64652,-0.074314,-0.34903,-0.97285,-0.53981,0.015171,0.24479,0.62661,0.070447,-0.51629,-1.2004,0.3122,-0.44053,-0.29869,-0.56326,4.022,0.38463,-0.028468,0.068716,1.0746,0.48309,0.2475,0.22802,-0.35743,0.40392,-0.54738,0.15244,0.41,0.15702,0.0077935,-0.015106,-0.28653,-0.16158,-0.35169,-0.82555,numbers
three,0.40545,0.43805,0.36237,0.25683,0.38254,0.68255,-0.97853,0.12741,-0.46129,-0.54809,-0.35384,-0.56697,-0.65756,0.50184,0.53248,-0.77956,-0.089944,-0.37572,-1.1097,-0.30734,-0.022657,0.11632,0.67704,-0.051499,-0.59719,-1.02,0.24289,-0.60216,-0.35183,-0.54053,3.9844,0.41521,0.040419,0.26909,1.1193,0.52924,0.37308,0.28924,-0.14714,0.23566,-0.72709,0.053276,0.45373,0.20374,-0.13384,0.015313,-0.22037,-0.15662,-0.30289,-0.77536,numbers
four,0.33375,0.44809,0.54759,0.21497,0.32637,0.70326,-0.95872,0.057798,-0.43454,-0.55322,-0.40482,-0.65793,-0.75076,0.58097,0.51968,-0.86607,-0.10026,-0.11609,-1.2668,-0.46131,-0.10421,0.13894,0.70448,-0.0040651,-0.56479,-0.99797,0.30126,-0.53745,-0.42073,-0.49521,3.9051,0.43253,0.017059,0.31489,1.2546,0.52463,0.46232,0.29622,-0.23879,0.12913,-0.75519,-0.065684,0.52592,0.20047,-0.15982,0.18293,-0.29966,-0.1926,-0.30174,-0.80437,numbers
five,0.21127,0.36828,0.49602,0.1788,0.43289,0.54778,-0.87517,-0.0041254,-0.27834,-0.40703,-0.50086,-0.68307,-0.53653,0.45692,0.79462,-0.73291,-0.053002,-0.30099,-1.0922,-0.15156,-0.04084,0.1819,0.75583,-0.09576,-0.52397,-0.95095,0.36684,-0.67003,-0.36539,-0.42036,3.9139,0.46919,0.048142,0.49178,1.0773,0.41012,0.37403,0.3022,-0.042142,0.15053,-0.90656,-0.027023,0.60757,0.29086,-0.22531,0.1413,-0.35703,-0.088937,-0.2961,-0.72497,numbers
six,0.29281,0.31322,0.58541,0.044983,0.38666,0.60109,-0.87665,0.09606,-0.19744,-0.49457,-0.41672,-0.75916,-0.6508,0.52929,0.6589,-0.79883,-0.1297,-0.28493,-1.2256,-0.22497,-0.011196,0.2396,0.77621,-0.14746,-0.62975,-0.93334,0.55396,-0.54297,-0.3178,-0.30144,3.8218,0.45976,-0.07032,0.44685,1.1156,0.41392,0.50005,0.19087,-0.14513,0.046651,-0.7588,-0.15138,0.56228,0.16382,-0.22547,0.11267,-0.32517,0.061608,-0.37181,-0.66733,numbers
seven,0.271,0.40263,0.49204,0.18279,0.40656,0.52487,-0.89496,0.22862,-0.28704,-0.46034,-0.6293,-0.59112,-0.61332,0.50357,0.74662,-0.85773,-0.054881,-0.37906,-1.2336,-0.00085258,-0.056966,0.20703,0.75846,-0.10698,-0.5638,-0.77717,0.35028,-0.70106,-0.33252,-0.39569,3.6042,0.48765,0.12197,0.41268,1.0879,0.47126,0.33869,0.10117,-0.055742,0.063739,-1.0909,-0.18791,0.55199,0.30131,-0.25402,0.24027,-0.40994,-0.11698,-0.2771,-0.81605,numbers
eight,0.0691,0.42247,0.67768,0.22944,0.40694,0.60352,-0.74431,0.25769,-0.24504,-0.46178,-0.52454,-0.91074,-0.49691,0.52518,0.59525,-1.0125,-0.1745,-0.15636,-1.3133,-0.20655,-0.036517,0.17894,0.76015,-0.16871,-0.52895,-0.8503,0.46335,-0.67872,-0.39183,-0.4092,3.5699,0.55358,0.076693,0.38853,1.1011,0.53138,0.49286,0.31955,-0.18245,0.014887,-0.85835,-0.19661,0.6663,0.1232,-0.046825,0.19542,-0.38691,-0.10834,-0.33741,-0.79467,numbers
nine,0.11967,0.099838,0.60112,0.10356,0.45172,0.55896,-0.91281,0.21906,-0.25593,-0.3985,-0.53094,-0.88653,-0.60865,0.35077,0.60692,-0.99208,-0.10708,-0.45321,-1.2554,-0.092974,-0.0073627,0.33985,0.78436,-0.14057,-0.44911,-0.71987,0.3185,-0.68564,-0.40698,-0.3476,3.4606,0.48291,0.33634,0.42867,1.0276,0.36609,0.42525,0.12409,-0.10621,0.07925,-0.97746,-0.10459,0.63682,0.20313,-0.35979,0.13175,-0.48944,-0.089255,-0.23389,-0.83616,numbers
ten,-0.43902,0.73368,0.50905,-0.3462,0.30353,0.24578,-0.56543,-0.023565,-0.16524,-0.49679,-0.28442,-0.46709,-0.18074,0.15855,0.6671,-0.86728,0.24113,0.06219,-1.0846,-0.038538,0.15457,-0.3967,1.0102,0.29877,-0.14961,-0.46682,-0.39891,-0.8396,-0.53424,-0.3373,3.0237,0.17529,0.3748,0.076426,0.8136,0.52744,0.57616,0.29958,-0.41319,-0.091445,-0.59129,-0.51534,0.28042,-0.023567,-0.41337,0.034601,-0.20836,-0.42381,-0.22908,-0.68114,numbers
john,-0.061106,0.92698,-0.02474,-0.82404,0.35838,0.51235,-1.7368,-0.077074,-0.52803,-0.91106,-0.89816,1.3488,-0.52135,-0.68333,-6.1652e-05,-0.22163,0.034219,-0.80921,-1.0316,-0.33231,-0.26263,0.21177,-0.16616,-0.63857,0.056367,-1.8269,-0.19825,-0.90269,-0.70902,0.55313,1.7004,-0.75809,0.0055337,-0.6174,0.54148,-0.41653,0.29324,-0.24988,0.29099,-0.41196,0.55186,1.1609,-1.0677,-0.23122,0.28835,0.72285,-0.59046,-0.9279,-0.82795,1.0663,people_names
george,-0.3811,1.1439,0.22862,-0.69739,0.068113,0.51787,-1.2119,-0.076324,-1.1163,-0.84702,-1.0995,1.2665,-0.31665,-0.63508,-0.07403,0.22557,0.22987,-0.33641,-0.59308,-0.26622,0.44539,0.23679,-0.32833,-1.0097,0.57147,-2.0506,0.13884,-0.52393,-0.30766,0.22662,1.4254,-0.47093,-0.44459,-0.71749,0.60025,-0.25851,0.26066,0.14437,-0.49375,-0.39191,0.030213,0.87374,-0.41465,-1.0149,0.28665,0.85734,-0.89267,-0.59213,-0.24017,0.77824,people_names
michael,-0.39706,0.75938,0.94322,0.033011,0.96796,-0.0066449,-0.40639,-0.19214,0.13932,-0.15261,-0.2675,0.60916,-1.8286,-0.095123,1.083,0.12797,0.89969,-0.65478,-0.61975,-0.24938,-0.21549,0.41997,-0.27961,0.27842,-0.13945,-1.589,0.40072,-0.62107,-1.1787,0.19207,1.5053,-0.46642,0.88615,-1.0113,-0.16165,0.12235,0.83705,0.34541,0.40766,-0.48241,0.32724,1.4955,-0.45234,-0.49736,0.41001,0.42342,-0.25317,-1.1688,-0.59791,1.2495,people_names
paul,-0.096465,1.1386,-0.25749,-0.99578,0.34209,0.22507,-1.3788,-0.39773,-0.30438,-0.073191,-0.011268,0.64175,-1.3504,-0.55745,0.57598,-0.58674,0.6033,-0.81784,-0.70194,-0.412,-0.76643,0.78894,-0.77811,-0.16635,-0.15995,-1.1553,0.49535,-0.2039,-0.96918,0.2904,1.6161,-0.35421,0.4055,-0.66021,-0.45709,-0.51323,1.3495,0.074981,0.51465,0.25872,0.74848,0.99228,-0.38891,-0.60016,0.48106,0.9174,-1.2255,-0.77291,-0.49613,1.0522,people_names
jackson,-0.39134,0.78789,-0.22087,0.31768,0.40545,0.31593,-1.1016,0.31293,-0.10915,0.30955,-0.69339,0.30565,-0.75051,-0.7279,0.76394,-0.17683,-0.11277,-0.7569,-0.33299,-0.49706,-0.21576,1.0187,0.074072,-0.62167,-0.42111,-1.3787,0.19566,0.1038,0.042856,-1.0349,1.6204,-0.57255,-0.044517,-1.0669,0.5097,-0.274,0.48332,-0.53257,0.14278,-0.42425,-0.18282,0.74243,-0.56117,-0.20539,-0.042919,-0.36733,-0.36503,-1.0481,-0.85008,0.82331,people_names
prince,0.98846,1.4535,-0.53081,0.10509,0.84058,0.14018,0.066562,1.3341,-0.75813,-0.35223,0.16588,1.0016,0.019623,-0.66392,0.092825,0.25132,-0.16274,-0.11954,-0.50072,0.67374,0.66886,-0.038679,0.20223,-0.15211,0.12169,-1.8324,-0.85664,-0.62454,-0.31896,0.60221,1.411,0.50157,-0.11413,0.51808,0.847,0.17618,-0.035265,0.56405,-0.38524,0.6027,0.34331,1.1836,-0.37197,-1.1069,0.00012758,-0.18202,-1.3696,-1.497,0.40618,-0.42445,people_names
elvis,-0.98435,1.0835,0.044871,-0.20281,-0.21017,-0.14225,-1.1912,-0.031976,-0.60418,0.96601,-0.16509,0.39156,0.06248,0.43945,1.7097,0.18045,-0.2464,-0.33608,0.17625,-0.37057,-0.35196,0.45418,-0.21421,-0.32262,0.35562,-0.48488,-1.2281,0.18759,0.61327,-1.0192,0.62522,-0.073737,0.20191,0.57148,-0.1971,0.42515,0.86352,-0.48294,-0.20999,-0.17305,-0.15607,0.68076,-0.55042,0.0046211,0.064689,-0.38284,-0.47656,-1.3636,-0.94758,0.062158,people_names
madonna,0.58595,0.61225,-0.71327,-0.47769,0.111,0.1381,-0.49167,-0.46693,0.22865,1.605,0.09327,-0.0072962,-0.31817,-0.16411,1.4388,0.058043,-0.39576,-0.73014,0.57163,-0.19981,-0.47005,0.82303,-0.089587,0.39947,-0.1527,-0.41844,-0.8673,0.5284,-1.0358,-1.1927,0.78495,-0.11713,0.045423,-0.15599,-0.33766,-0.47197,0.89096,-0.19492,-0.21066,-0.99523,0.17504,0.52816,-0.42265,-0.67628,0.58061,-0.3855,0.044207,-1.775,-0.41221,0.16386,people_names
presley,-0.74469,1.137,0.021315,0.13506,-0.5828,0.11596,-1.122,0.35719,-0.39427,1.0202,-0.34853,0.44473,0.19604,-0.35135,1.3359,0.037191,-0.85501,-0.27585,0.64657,0.11138,0.44667,0.30408,-0.22249,-0.42504,0.27539,-0.37864,-1.0857,-0.21499,0.53655,-0.85433,0.40937,-0.60299,0.39592,0.13574,0.069166,0.18437,0.49245,-0.55347,-0.4344,-0.28808,-0.34784,0.32225,-0.81521,-0.33215,-0.19937,-0.90152,-0.47596,-1.7872,-1.2018,0.39512,people_names
ringo,-0.0043811,0.59526,0.33538,-0.52736,-0.91722,0.47909,-0.072958,0.63161,-1.3165,0.46075,-0.81222,0.96675,-0.80257,-0.31695,0.54167,0.056734,0.0053962,0.55785,0.92515,0.10911,-0.24559,0.59011,0.20822,-0.045667,0.34977,0.070426,-0.1896,-0.12628,-0.44131,-0.8808,0.049913,-1.1499,0.37696,0.51892,0.5015,0.55385,1.3764,-1.0467,-0.42554,-0.67837,0.10469,-0.059421,-1.1722,-0.69326,0.97552,-0.54377,-0.12796,-1.0334,-1.6816,0.54473,people_names
orange,-0.42783,0.43089,-0.50351,0.5776,0.097786,0.2608,-0.68767,-0.31936,-0.25337,-0.37255,-0.045907,-0.53688,0.97511,-0.44595,-0.50414,-0.086751,-1.0645,0.36625,-0.52428,-1.3413,-0.2391,-0.58808,0.56378,-0.062501,-1.7429,-0.88077,-0.27933,1.4705,0.50436,-0.69174,2.0018,0.26663,-0.85679,-0.18893,-0.021125,-0.055118,-0.50337,-0.67157,0.55502,-0.8009,0.10695,0.1459,-0.55588,-0.64971,0.22046,0.67415,-0.45119,-1.1462,0.16348,-0.62946,fruits
apple,0.52042,-0.8314,0.49961,1.2893,0.1151,0.057521,-1.3753,-0.97313,0.18346,0.47672,-0.15112,0.35532,0.25912,-0.77857,0.52181,0.47695,-1.4251,0.858,0.59821,-1.0903,0.33574,-0.60891,0.41742,0.21569,-0.07417,-0.5822,-0.4502,0.17253,0.16448,-0.38413,2.3283,-0.66682,-0.58181,0.74389,0.095015,-0.47865,-0.84591,0.38704,0.23693,-1.5523,0.64802,-0.16521,-1.4719,-0.16224,0.79857,0.97391,0.40027,-0.21912,-0.30938,0.26581,fruits
banana,-0.25522,-0.75249,-0.86655,1.1197,0.12887,1.0121,-0.57249,-0.36224,0.44341,-0.12211,0.073524,0.21387,0.96744,-0.068611,0.51452,-0.053425,-0.21966,0.23012,1.043,-0.77016,-0.16753,-1.0952,0.24837,0.20019,-0.40866,-0.48037,0.10674,0.5316,1.111,-0.19322,1.4768,-0.51783,-0.79569,1.7971,-0.33392,-0.14545,-1.5454,0.0135,0.10684,-0.30722,-0.54572,0.38938,0.24659,-0.85166,0.54966,0.82679,-0.68081,-0.77864,-0.028242,-0.82872,fruits
grape,0.23017,-0.33868,-1.4997,-0.35237,0.16379,0.44121,-0.99947,-0.92632,0.35382,0.92485,0.50485,-0.21886,1.2231,-1.4518,0.71129,-0.21506,0.83317,0.72531,0.11544,-1.5128,-1.1301,-1.5405,0.84343,0.8874,-0.54008,0.31496,-0.59696,0.91315,0.16258,0.055713,1.0624,-0.92158,-0.96032,0.44075,1.0285,-0.45583,-1.656,0.59739,0.49696,0.0047636,-0.09192,-0.11237,-0.30139,-0.81769,1.1218,0.10276,0.47661,-0.12207,-0.30815,-0.4438,fruits
strawberry,-0.14643,0.70293,-1.2097,1.0417,0.3093,0.6464,-1.3798,0.6059,0.041217,1.0823,-0.05217,0.21955,0.9005,0.21745,0.95127,-0.020037,-0.35136,0.47722,0.25138,-0.57967,-0.42841,-0.2611,0.45012,-0.11463,-0.33793,-0.12501,0.48683,1.3193,1.2672,-1.1419,0.96611,-0.6229,-0.72498,0.4925,0.57839,-0.064388,-0.45671,0.01358,1.3574,-0.12537,-1.1469,-0.024781,-1.1212,-0.13477,0.27845,0.13102,-0.014345,-0.091154,-0.54015,-0.10812,fruits
mango,0.26381,-0.31832,-1.0953,1.3305,0.24761,0.045313,-0.39509,-0.52107,-0.016796,0.33175,-0.53252,0.43263,1.2306,-0.36963,0.15989,-0.433,-0.29768,0.768,0.71255,-0.85675,-0.076953,-1.0284,0.9337,0.24969,-0.13985,1.0316,-0.15809,0.80512,0.50535,-0.50557,1.1237,-0.45083,-0.27552,1.3537,0.3553,0.39403,-1.1213,0.027925,0.57582,-0.63611,-0.53506,-0.080186,-0.78026,-1.1595,1.0318,0.94337,0.026387,-0.96839,0.54497,-0.16479,fruits
pineapple,0.15848,-0.76146,-1.0108,1.6672,0.08347,0.56438,0.04086,0.034518,-0.37527,0.29167,-0.77229,0.5281,1.3271,-0.31932,-0.077804,-0.25632,-0.038079,1.1021,0.26768,-0.93017,0.66462,-0.96146,1.195,-0.11758,-0.15237,0.57881,-0.10344,0.91128,0.8994,-0.926,1.1036,-0.19987,-0.44895,1.6168,-0.067631,0.29682,-1.4074,0.17533,0.7228,-0.93541,-0.20745,-0.21869,-0.73091,-0.83792,0.31138,1.1264,-0.0075396,-0.88382,0.39123,-0.52075,fruits
kiwi,-0.3938,-0.48575,-0.8177,0.27144,0.2109,0.14699,-1.23,0.04128,0.23015,-0.075097,0.40016,1.0942,0.2384,0.49601,-0.31515,-0.16299,0.47857,0.4825,-1.0452,-0.60772,-0.80243,0.28539,-0.16535,0.013718,-0.025723,-0.093043,0.68574,0.23232,-0.08744,0.20484,0.40366,0.55869,0.20085,1.0984,0.63003,0.082532,-0.42141,-0.53543,-0.25036,-1.1416,-0.027382,0.044607,-0.21225,-0.013075,0.60638,0.61928,-0.28431,0.41212,0.32745,-0.2784,fruits
watermelon,-0.11169,-0.73634,-0.87099,0.66481,0.8636,-0.078829,0.52128,0.18377,0.21471,0.37623,-0.46969,-0.66462,0.948,-0.17327,0.661,-0.58227,0.079968,0.95237,0.60184,-0.4136,-0.23314,-1.007,1.3132,0.3262,-0.65398,0.40491,-0.60377,1.0947,0.58395,-1.0347,0.54564,0.10824,-0.33077,1.1553,-0.266,0.84132,-1.0607,0.7356,0.84014,-0.81504,-0.47628,-0.23533,-0.81993,-0.40683,0.98664,0.045194,0.4074,-0.41,0.22201,-0.25359,fruits
blueberry,0.005729,0.69043,-0.61139,0.90488,-0.45825,0.5606,-0.82501,0.16006,0.21863,-0.1522,-0.97995,-0.11221,1.759,0.1019,-0.058125,0.40704,-0.16604,0.96615,0.5457,-0.61711,0.41646,-0.44451,1.5398,0.41611,0.58843,0.63484,-0.89407,0.7315,0.70966,-0.28389,0.2564,0.062154,-1.1122,1.6644,0.38361,-0.37276,-1.1943,-0.2461,0.38788,-0.26201,-0.60349,-0.16341,-1.3842,-0.18575,0.68151,0.047705,0.2624,-0.34854,-0.143,0.067433,fruits
